	volume_folders	tasks	contrast_files
3313	/scratch/PI/russpold/data/HCP/Disk1of5/107321/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat	tfMRI_MOTOR	/scratch/PI/russpold/data/HCP/Disk1of5/107321/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/Contrasts.txt
3314	/scratch/PI/russpold/data/HCP/Disk1of5/136227/MNINonLinear/Results/tfMRI_SOCIAL/tfMRI_SOCIAL_hp200_s4_level2vol.feat	tfMRI_SOCIAL	/scratch/PI/russpold/data/HCP/Disk1of5/136227/MNINonLinear/Results/tfMRI_SOCIAL/tfMRI_SOCIAL_hp200_s4_level2.feat/Contrasts.txt
3315	/scratch/PI/russpold/data/HCP/Disk1of5/136227/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat	tfMRI_EMOTION	/scratch/PI/russpold/data/HCP/Disk1of5/136227/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/Contrasts.txt
3316	/scratch/PI/russpold/data/HCP/Disk1of5/136227/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s4_level2vol.feat	tfMRI_RELATIONAL	/scratch/PI/russpold/data/HCP/Disk1of5/136227/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s4_level2.feat/Contrasts.txt
3317	/scratch/PI/russpold/data/HCP/Disk1of5/136227/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2vol.feat	tfMRI_LANGUAGE	/scratch/PI/russpold/data/HCP/Disk1of5/136227/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/Contrasts.txt
3318	/scratch/PI/russpold/data/HCP/Disk1of5/136227/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2vol.feat	tfMRI_GAMBLING	/scratch/PI/russpold/data/HCP/Disk1of5/136227/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/Contrasts.txt
3319	/scratch/PI/russpold/data/HCP/Disk1of5/136227/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat	tfMRI_WM	/scratch/PI/russpold/data/HCP/Disk1of5/136227/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/Contrasts.txt
3320	/scratch/PI/russpold/data/HCP/Disk1of5/136227/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat	tfMRI_MOTOR	/scratch/PI/russpold/data/HCP/Disk1of5/136227/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/Contrasts.txt
3321	/scratch/PI/russpold/data/HCP/Disk1of5/109123/MNINonLinear/Results/tfMRI_SOCIAL/tfMRI_SOCIAL_hp200_s4_level2vol.feat	tfMRI_SOCIAL	/scratch/PI/russpold/data/HCP/Disk1of5/109123/MNINonLinear/Results/tfMRI_SOCIAL/tfMRI_SOCIAL_hp200_s4_level2.feat/Contrasts.txt
3322	/scratch/PI/russpold/data/HCP/Disk1of5/109123/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat	tfMRI_EMOTION	/scratch/PI/russpold/data/HCP/Disk1of5/109123/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/Contrasts.txt
3323	/scratch/PI/russpold/data/HCP/Disk1of5/109123/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s4_level2vol.feat	tfMRI_RELATIONAL	/scratch/PI/russpold/data/HCP/Disk1of5/109123/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s4_level2.feat/Contrasts.txt
3324	/scratch/PI/russpold/data/HCP/Disk1of5/109123/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2vol.feat	tfMRI_LANGUAGE	/scratch/PI/russpold/data/HCP/Disk1of5/109123/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/Contrasts.txt
3325	/scratch/PI/russpold/data/HCP/Disk1of5/109123/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2vol.feat	tfMRI_GAMBLING	/scratch/PI/russpold/data/HCP/Disk1of5/109123/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/Contrasts.txt
3326	/scratch/PI/russpold/data/HCP/Disk1of5/109123/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat	tfMRI_WM	/scratch/PI/russpold/data/HCP/Disk1of5/109123/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/Contrasts.txt
3327	/scratch/PI/russpold/data/HCP/Disk1of5/109123/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat	tfMRI_MOTOR	/scratch/PI/russpold/data/HCP/Disk1of5/109123/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/Contrasts.txt
3328	/scratch/PI/russpold/data/HCP/Disk1of5/118932/MNINonLinear/Results/tfMRI_SOCIAL/tfMRI_SOCIAL_hp200_s4_level2vol.feat	tfMRI_SOCIAL	/scratch/PI/russpold/data/HCP/Disk1of5/118932/MNINonLinear/Results/tfMRI_SOCIAL/tfMRI_SOCIAL_hp200_s4_level2.feat/Contrasts.txt
3329	/scratch/PI/russpold/data/HCP/Disk1of5/118932/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat	tfMRI_EMOTION	/scratch/PI/russpold/data/HCP/Disk1of5/118932/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/Contrasts.txt
3330	/scratch/PI/russpold/data/HCP/Disk1of5/118932/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s4_level2vol.feat	tfMRI_RELATIONAL	/scratch/PI/russpold/data/HCP/Disk1of5/118932/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s4_level2.feat/Contrasts.txt
3331	/scratch/PI/russpold/data/HCP/Disk1of5/118932/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2vol.feat	tfMRI_LANGUAGE	/scratch/PI/russpold/data/HCP/Disk1of5/118932/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/Contrasts.txt
3332	/scratch/PI/russpold/data/HCP/Disk1of5/118932/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2vol.feat	tfMRI_GAMBLING	/scratch/PI/russpold/data/HCP/Disk1of5/118932/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/Contrasts.txt
3333	/scratch/PI/russpold/data/HCP/Disk1of5/118932/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat	tfMRI_WM	/scratch/PI/russpold/data/HCP/Disk1of5/118932/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/Contrasts.txt
3334	/scratch/PI/russpold/data/HCP/Disk1of5/118932/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat	tfMRI_MOTOR	/scratch/PI/russpold/data/HCP/Disk1of5/118932/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/Contrasts.txt
3335	/scratch/PI/russpold/data/HCP/Disk1of5/121315/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2vol.feat	tfMRI_GAMBLING	/scratch/PI/russpold/data/HCP/Disk1of5/121315/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/Contrasts.txt
3336	/scratch/PI/russpold/data/HCP/Disk1of5/121315/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat	tfMRI_WM	/scratch/PI/russpold/data/HCP/Disk1of5/121315/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/Contrasts.txt
3337	/scratch/PI/russpold/data/HCP/Disk1of5/121315/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat	tfMRI_MOTOR	/scratch/PI/russpold/data/HCP/Disk1of5/121315/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/Contrasts.txt
3338	/scratch/PI/russpold/data/HCP/Disk1of5/121618/MNINonLinear/Results/tfMRI_SOCIAL/tfMRI_SOCIAL_hp200_s4_level2vol.feat	tfMRI_SOCIAL	/scratch/PI/russpold/data/HCP/Disk1of5/121618/MNINonLinear/Results/tfMRI_SOCIAL/tfMRI_SOCIAL_hp200_s4_level2.feat/Contrasts.txt
3339	/scratch/PI/russpold/data/HCP/Disk1of5/121618/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat	tfMRI_EMOTION	/scratch/PI/russpold/data/HCP/Disk1of5/121618/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/Contrasts.txt
3340	/scratch/PI/russpold/data/HCP/Disk1of5/121618/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s4_level2vol.feat	tfMRI_RELATIONAL	/scratch/PI/russpold/data/HCP/Disk1of5/121618/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s4_level2.feat/Contrasts.txt
3341	/scratch/PI/russpold/data/HCP/Disk1of5/121618/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2vol.feat	tfMRI_LANGUAGE	/scratch/PI/russpold/data/HCP/Disk1of5/121618/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/Contrasts.txt
3342	/scratch/PI/russpold/data/HCP/Disk1of5/121618/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2vol.feat	tfMRI_GAMBLING	/scratch/PI/russpold/data/HCP/Disk1of5/121618/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/Contrasts.txt
3343	/scratch/PI/russpold/data/HCP/Disk1of5/121618/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat	tfMRI_WM	/scratch/PI/russpold/data/HCP/Disk1of5/121618/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/Contrasts.txt
3344	/scratch/PI/russpold/data/HCP/Disk1of5/121618/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat	tfMRI_MOTOR	/scratch/PI/russpold/data/HCP/Disk1of5/121618/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/Contrasts.txt
3345	/scratch/PI/russpold/data/HCP/Disk1of5/128632/MNINonLinear/Results/tfMRI_SOCIAL/tfMRI_SOCIAL_hp200_s4_level2vol.feat	tfMRI_SOCIAL	/scratch/PI/russpold/data/HCP/Disk1of5/128632/MNINonLinear/Results/tfMRI_SOCIAL/tfMRI_SOCIAL_hp200_s4_level2.feat/Contrasts.txt
3346	/scratch/PI/russpold/data/HCP/Disk1of5/128632/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat	tfMRI_EMOTION	/scratch/PI/russpold/data/HCP/Disk1of5/128632/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/Contrasts.txt
3347	/scratch/PI/russpold/data/HCP/Disk1of5/128632/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s4_level2vol.feat	tfMRI_RELATIONAL	/scratch/PI/russpold/data/HCP/Disk1of5/128632/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s4_level2.feat/Contrasts.txt
3348	/scratch/PI/russpold/data/HCP/Disk1of5/128632/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2vol.feat	tfMRI_LANGUAGE	/scratch/PI/russpold/data/HCP/Disk1of5/128632/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/Contrasts.txt
3349	/scratch/PI/russpold/data/HCP/Disk1of5/128632/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2vol.feat	tfMRI_GAMBLING	/scratch/PI/russpold/data/HCP/Disk1of5/128632/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/Contrasts.txt
3350	/scratch/PI/russpold/data/HCP/Disk1of5/128632/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat	tfMRI_WM	/scratch/PI/russpold/data/HCP/Disk1of5/128632/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/Contrasts.txt
3351	/scratch/PI/russpold/data/HCP/Disk1of5/128632/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat	tfMRI_MOTOR	/scratch/PI/russpold/data/HCP/Disk1of5/128632/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/Contrasts.txt
3352	/scratch/PI/russpold/data/HCP/Disk1of5/132118/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2vol.feat	tfMRI_GAMBLING	/scratch/PI/russpold/data/HCP/Disk1of5/132118/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/Contrasts.txt
3353	/scratch/PI/russpold/data/HCP/Disk1of5/132118/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat	tfMRI_WM	/scratch/PI/russpold/data/HCP/Disk1of5/132118/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/Contrasts.txt
3354	/scratch/PI/russpold/data/HCP/Disk1of5/132118/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat	tfMRI_MOTOR	/scratch/PI/russpold/data/HCP/Disk1of5/132118/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/Contrasts.txt
3355	/scratch/PI/russpold/data/HCP/Disk1of5/122317/MNINonLinear/Results/tfMRI_SOCIAL/tfMRI_SOCIAL_hp200_s4_level2vol.feat	tfMRI_SOCIAL	/scratch/PI/russpold/data/HCP/Disk1of5/122317/MNINonLinear/Results/tfMRI_SOCIAL/tfMRI_SOCIAL_hp200_s4_level2.feat/Contrasts.txt
3356	/scratch/PI/russpold/data/HCP/Disk1of5/122317/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat	tfMRI_EMOTION	/scratch/PI/russpold/data/HCP/Disk1of5/122317/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/Contrasts.txt
3357	/scratch/PI/russpold/data/HCP/Disk1of5/122317/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s4_level2vol.feat	tfMRI_RELATIONAL	/scratch/PI/russpold/data/HCP/Disk1of5/122317/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s4_level2.feat/Contrasts.txt
3358	/scratch/PI/russpold/data/HCP/Disk1of5/122317/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2vol.feat	tfMRI_LANGUAGE	/scratch/PI/russpold/data/HCP/Disk1of5/122317/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/Contrasts.txt
3359	/scratch/PI/russpold/data/HCP/Disk1of5/122317/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2vol.feat	tfMRI_GAMBLING	/scratch/PI/russpold/data/HCP/Disk1of5/122317/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/Contrasts.txt
3360	/scratch/PI/russpold/data/HCP/Disk1of5/122317/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat	tfMRI_WM	/scratch/PI/russpold/data/HCP/Disk1of5/122317/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/Contrasts.txt
3361	/scratch/PI/russpold/data/HCP/Disk1of5/122317/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat	tfMRI_MOTOR	/scratch/PI/russpold/data/HCP/Disk1of5/122317/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/Contrasts.txt
3362	/scratch/PI/russpold/data/HCP/Disk1of5/120111/MNINonLinear/Results/tfMRI_SOCIAL/tfMRI_SOCIAL_hp200_s4_level2vol.feat	tfMRI_SOCIAL	/scratch/PI/russpold/data/HCP/Disk1of5/120111/MNINonLinear/Results/tfMRI_SOCIAL/tfMRI_SOCIAL_hp200_s4_level2.feat/Contrasts.txt
3363	/scratch/PI/russpold/data/HCP/Disk1of5/120111/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat	tfMRI_EMOTION	/scratch/PI/russpold/data/HCP/Disk1of5/120111/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/Contrasts.txt
3364	/scratch/PI/russpold/data/HCP/Disk1of5/120111/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s4_level2vol.feat	tfMRI_RELATIONAL	/scratch/PI/russpold/data/HCP/Disk1of5/120111/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s4_level2.feat/Contrasts.txt
3365	/scratch/PI/russpold/data/HCP/Disk1of5/120111/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2vol.feat	tfMRI_LANGUAGE	/scratch/PI/russpold/data/HCP/Disk1of5/120111/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/Contrasts.txt
3366	/scratch/PI/russpold/data/HCP/Disk1of5/120111/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2vol.feat	tfMRI_GAMBLING	/scratch/PI/russpold/data/HCP/Disk1of5/120111/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/Contrasts.txt
3367	/scratch/PI/russpold/data/HCP/Disk1of5/120111/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat	tfMRI_WM	/scratch/PI/russpold/data/HCP/Disk1of5/120111/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/Contrasts.txt
3368	/scratch/PI/russpold/data/HCP/Disk1of5/120111/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat	tfMRI_MOTOR	/scratch/PI/russpold/data/HCP/Disk1of5/120111/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/Contrasts.txt
3369	/scratch/PI/russpold/data/HCP/Disk1of5/110411/MNINonLinear/Results/tfMRI_SOCIAL/tfMRI_SOCIAL_hp200_s4_level2vol.feat	tfMRI_SOCIAL	/scratch/PI/russpold/data/HCP/Disk1of5/110411/MNINonLinear/Results/tfMRI_SOCIAL/tfMRI_SOCIAL_hp200_s4_level2.feat/Contrasts.txt
3370	/scratch/PI/russpold/data/HCP/Disk1of5/110411/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat	tfMRI_EMOTION	/scratch/PI/russpold/data/HCP/Disk1of5/110411/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/Contrasts.txt
3371	/scratch/PI/russpold/data/HCP/Disk1of5/110411/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s4_level2vol.feat	tfMRI_RELATIONAL	/scratch/PI/russpold/data/HCP/Disk1of5/110411/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s4_level2.feat/Contrasts.txt
3372	/scratch/PI/russpold/data/HCP/Disk1of5/110411/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2vol.feat	tfMRI_LANGUAGE	/scratch/PI/russpold/data/HCP/Disk1of5/110411/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/Contrasts.txt
3373	/scratch/PI/russpold/data/HCP/Disk1of5/110411/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2vol.feat	tfMRI_GAMBLING	/scratch/PI/russpold/data/HCP/Disk1of5/110411/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/Contrasts.txt
3374	/scratch/PI/russpold/data/HCP/Disk1of5/110411/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat	tfMRI_WM	/scratch/PI/russpold/data/HCP/Disk1of5/110411/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/Contrasts.txt
3375	/scratch/PI/russpold/data/HCP/Disk1of5/110411/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat	tfMRI_MOTOR	/scratch/PI/russpold/data/HCP/Disk1of5/110411/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/Contrasts.txt
3376	/scratch/PI/russpold/data/HCP/Disk1of5/115320/MNINonLinear/Results/tfMRI_SOCIAL/tfMRI_SOCIAL_hp200_s4_level2vol.feat	tfMRI_SOCIAL	/scratch/PI/russpold/data/HCP/Disk1of5/115320/MNINonLinear/Results/tfMRI_SOCIAL/tfMRI_SOCIAL_hp200_s4_level2.feat/Contrasts.txt
3377	/scratch/PI/russpold/data/HCP/Disk1of5/115320/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat	tfMRI_EMOTION	/scratch/PI/russpold/data/HCP/Disk1of5/115320/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/Contrasts.txt
3378	/scratch/PI/russpold/data/HCP/Disk1of5/115320/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s4_level2vol.feat	tfMRI_RELATIONAL	/scratch/PI/russpold/data/HCP/Disk1of5/115320/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s4_level2.feat/Contrasts.txt
3379	/scratch/PI/russpold/data/HCP/Disk1of5/115320/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2vol.feat	tfMRI_LANGUAGE	/scratch/PI/russpold/data/HCP/Disk1of5/115320/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/Contrasts.txt
3380	/scratch/PI/russpold/data/HCP/Disk1of5/115320/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2vol.feat	tfMRI_GAMBLING	/scratch/PI/russpold/data/HCP/Disk1of5/115320/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/Contrasts.txt
3381	/scratch/PI/russpold/data/HCP/Disk1of5/115320/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat	tfMRI_WM	/scratch/PI/russpold/data/HCP/Disk1of5/115320/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/Contrasts.txt
3382	/scratch/PI/russpold/data/HCP/Disk1of5/115320/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat	tfMRI_MOTOR	/scratch/PI/russpold/data/HCP/Disk1of5/115320/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/Contrasts.txt
3383	/scratch/PI/russpold/data/HCP/Disk1of5/135932/MNINonLinear/Results/tfMRI_SOCIAL/tfMRI_SOCIAL_hp200_s4_level2vol.feat	tfMRI_SOCIAL	/scratch/PI/russpold/data/HCP/Disk1of5/135932/MNINonLinear/Results/tfMRI_SOCIAL/tfMRI_SOCIAL_hp200_s4_level2.feat/Contrasts.txt
3384	/scratch/PI/russpold/data/HCP/Disk1of5/135932/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat	tfMRI_EMOTION	/scratch/PI/russpold/data/HCP/Disk1of5/135932/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/Contrasts.txt
3385	/scratch/PI/russpold/data/HCP/Disk1of5/135932/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s4_level2vol.feat	tfMRI_RELATIONAL	/scratch/PI/russpold/data/HCP/Disk1of5/135932/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s4_level2.feat/Contrasts.txt
3386	/scratch/PI/russpold/data/HCP/Disk1of5/135932/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2vol.feat	tfMRI_LANGUAGE	/scratch/PI/russpold/data/HCP/Disk1of5/135932/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/Contrasts.txt
3387	/scratch/PI/russpold/data/HCP/Disk1of5/135932/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2vol.feat	tfMRI_GAMBLING	/scratch/PI/russpold/data/HCP/Disk1of5/135932/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/Contrasts.txt
3388	/scratch/PI/russpold/data/HCP/Disk1of5/135932/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat	tfMRI_WM	/scratch/PI/russpold/data/HCP/Disk1of5/135932/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/Contrasts.txt
3389	/scratch/PI/russpold/data/HCP/Disk1of5/135932/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat	tfMRI_MOTOR	/scratch/PI/russpold/data/HCP/Disk1of5/135932/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/Contrasts.txt
